gov.nih.nci.caarray.domain.data.StringColumn,values,String[],1,0
gov.nih.nci.caarray.domain.data.AbstractArrayData,name,String,1,0
gov.nih.nci.caarray.domain.data.Image,name,String,1,0
gov.nih.nci.caarray.domain.file.CaArrayFile,name,String,1,0
gov.nih.nci.caarray.domain.file.CaArrayFile,status,String,1,0
gov.nih.nci.caarray.domain.file.CaArrayFile,type,String,1,0
gov.nih.nci.caarray.domain.hybridization.Hybridization,name,String,1,0
gov.nih.nci.caarray.domain.hybridization.Hybridization,amountOfMaterial,float,1,0
gov.nih.nci.caarray.domain.project.Experiment,title,String,1,0
gov.nih.nci.caarray.domain.project.Experiment,description,String,1,0
gov.nih.nci.caarray.domain.project.Experiment,experimentDesignDescription,String,1,0
gov.nih.nci.caarray.domain.project.Experiment,dateOfExperiment,Date,1,0
gov.nih.nci.caarray.domain.project.Experiment,qualityControlDescription,String,1,0,
gov.nih.nci.caarray.domain.project.Experiment,replicateDescription,String,1,0,
gov.nih.nci.caarray.domain.project.Experiment,publicReleaseDate,Date,1,0,
gov.nih.nci.caarray.domain.project.Experiment,assayType,AssayType,1,1,"geneExpression, snp, exon"
gov.nih.nci.caarray.domain.project.Experiment,publicIdentifier,String,1,0,
gov.nih.nci.caarray.domain.project.Factor,name,String,1,0,
gov.nih.nci.caarray.domain.project.FactorValue,value,String,1,0,
gov.nih.nci.caarray.domain.protocol.Parameter,name,String,1,0,
gov.nih.nci.caarray.domain.protocol.ParameterValue,value,String,1,0,
gov.nih.nci.caarray.domain.protocol.ParameterValue,unit,String,1,0,
gov.nih.nci.caarray.domain.protocol.Protocol,name,String,1,0,
gov.nih.nci.caarray.domain.protocol.Protocol,description,String,1,0,
gov.nih.nci.caarray.domain.protocol.Protocol,hardware,String,1,0,
gov.nih.nci.caarray.domain.protocol.Protocol,software,String,1,0,
gov.nih.nci.caarray.domain.protocol.Protocol,contact,String,1,0,
gov.nih.nci.caarray.domain.protocol.Protocol,url,String,1,0,
gov.nih.nci.caarray.domain.protocol.ProtocolApplication,notes,String,1,0
gov.nih.nci.caarray.domain.publication.Publication,authors,String,1,0
gov.nih.nci.caarray.domain.publication.Publication,doi,String,1,0
gov.nih.nci.caarray.domain.publication.Publication,editor,String,1,0
gov.nih.nci.caarray.domain.publication.Publication,issue,String,1,0
gov.nih.nci.caarray.domain.publication.Publication,pages,String,1,0
gov.nih.nci.caarray.domain.publication.Publication,publisher,String,1,0
gov.nih.nci.caarray.domain.publication.Publication,pubMedId,String,1,0
gov.nih.nci.caarray.domain.publication.Publication,title,String,1,0
gov.nih.nci.caarray.domain.publication.Publication,uri,String,1,0
gov.nih.nci.caarray.domain.publication.Publication,volume,String,1,0
gov.nih.nci.caarray.domain.publication.Publication,year,String,1,0
gov.nih.nci.caarray.domain.publication.Publication,publication,String,1,0
gov.nih.nci.caarray.domain.sample.MeasurementCharacteristic,value,Float,1,0
gov.nih.nci.caarray.domain.sample.AbstractBioMaterial,name,String,1,0
gov.nih.nci.caarray.domain.sample.AbstractBioMaterial,description,String,1,0
gov.nih.nci.caarray.domain.sample.Sample,externalSampleId,String,1,0
gov.nih.nci.caarray.domain.vocabulary.Category,name,String,1,0
gov.nih.nci.caarray.domain.vocabulary.Category,accession,String,1,0
gov.nih.nci.caarray.domain.vocabulary.Category,url,String,1,0
gov.nih.nci.caarray.domain.vocabulary.Term,description,String,1,0
gov.nih.nci.caarray.domain.vocabulary.Term,value,String,1,0
gov.nih.nci.caarray.domain.vocabulary.Term,accession,String,1,0
gov.nih.nci.caarray.domain.vocabulary.Term,url,String,1,0
gov.nih.nci.caarray.domain.vocabulary.TermSource,name,String,1,0
gov.nih.nci.caarray.domain.vocabulary.TermSource,url,String,1,0
gov.nih.nci.caarray.domain.vocabulary.TermSource,version,String,1,0
gov.nih.nci.cabio.domain.ArrayReporter,id,Long,1,0
gov.nih.nci.cabio.domain.ArrayReporter,name,String,1,0
gov.nih.nci.cabio.domain.ArrayReporter,bigid,String,1,0
gov.nih.nci.cabio.domain.ExonArrayReporter,probeSelectionRegionId,Long,1,0
gov.nih.nci.cabio.domain.ExonArrayReporter,probeCount,Long,1,0
gov.nih.nci.cabio.domain.ExonArrayReporter,strand,String,1,0
gov.nih.nci.cabio.domain.ExpressionArrayReporter,sequenceSource,String,1,0
gov.nih.nci.cabio.domain.ExpressionArrayReporter,sequenceType,String,1,0
gov.nih.nci.cabio.domain.ExpressionArrayReporter,targetDescription,String,1,0
gov.nih.nci.cabio.domain.ExpressionArrayReporter,targetId,String,1,0
gov.nih.nci.cabio.domain.Microarray,annotationDate,Date,1,0
gov.nih.nci.cabio.domain.Microarray,bigid,String,1,0
gov.nih.nci.cabio.domain.Microarray,dbSNPVersion,String,1,0
gov.nih.nci.cabio.domain.Microarray,id,Long,1,0
gov.nih.nci.cabio.domain.Microarray,name,String,1,0
gov.nih.nci.cabio.domain.Microarray,platform,String,1,0
gov.nih.nci.cabio.domain.Microarray,type,String,1,0
gov.nih.nci.cabio.domain.Microarray,genomeVersion,String,1,0
gov.nih.nci.cabio.domain.SNPArrayReporter,phastConservation,String,1,0
